Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT
    LNEND
    WHILE

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    FLOAT           reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    BOOL            reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    NULL            reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    ID              reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    MINUS           reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    LBRACKET        reduce using rule 26 (assignment_type -> PLUSEQUAL .)


state 30

    (27) assignment_type -> MINUSEQUAL .

    NUMBER          reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    STRING          reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    FLOAT           reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    BOOL            reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    NULL            reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    ID              reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    MINUS           reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    LBRACKET        reduce using rule 27 (assignment_type -> MINUSEQUAL .)


state 31

    (22) assignment -> type_attr ID . ASSIGN expression

    ASSIGN          shift and go to state 62


state 32

    (23) assignment -> CONST ID . ASSIGN expression

    ASSIGN          shift and go to state 63


state 33

    (24) assignment -> CONST type_attr . ID ASSIGN expression

    ID              shift and go to state 64


state 34

    (57) function_declaration -> DEF ID . LPAREN RPAREN LBRACE statement_body RBRACE
    (58) function_declaration -> DEF ID . LPAREN func_parameters RPAREN LBRACE statement_body RBRACE

    LPAREN          shift and go to state 65


state 35

    (59) function_declaration -> DEF type_attr . ID LPAREN RPAREN LBRACE statement_body RBRACE
    (60) function_declaration -> DEF type_attr . ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE

    ID              shift and go to state 66


state 36

    (51) return_statement -> RETURN expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

    ID              reduce using rule 51 (return_statement -> RETURN expression .)
    CONST           reduce using rule 51 (return_statement -> RETURN expression .)
    DEF             reduce using rule 51 (return_statement -> RETURN expression .)
    RETURN          reduce using rule 51 (return_statement -> RETURN expression .)
    IF              reduce using rule 51 (return_statement -> RETURN expression .)
    FOR             reduce using rule 51 (return_statement -> RETURN expression .)
    INTattr         reduce using rule 51 (return_statement -> RETURN expression .)
    FLOATattr       reduce using rule 51 (return_statement -> RETURN expression .)
    STRINGattr      reduce using rule 51 (return_statement -> RETURN expression .)
    BOOLattr        reduce using rule 51 (return_statement -> RETURN expression .)
    NULL            reduce using rule 51 (return_statement -> RETURN expression .)
    $end            reduce using rule 51 (return_statement -> RETURN expression .)
    RBRACE          reduce using rule 51 (return_statement -> RETURN expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    EXP             shift and go to state 71
    EQUALS          shift and go to state 72
    GREATER         shift and go to state 73
    LESS            shift and go to state 74
    GEQUAL          shift and go to state 75
    LEQUAL          shift and go to state 76
    NEQUAL          shift and go to state 77


state 37

    (50) expression -> MINUS . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . FLOAT
    (45) expression -> . BOOL
    (46) expression -> . NULL
    (47) expression -> . ID
    (48) expression -> . function_call
    (49) expression -> . array_declaration
    (50) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 43
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 46

    expression                     shift and go to state 78
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 38

    (42) expression -> NUMBER .

    PLUS            reduce using rule 42 (expression -> NUMBER .)
    MINUS           reduce using rule 42 (expression -> NUMBER .)
    MULT            reduce using rule 42 (expression -> NUMBER .)
    DIV             reduce using rule 42 (expression -> NUMBER .)
    EXP             reduce using rule 42 (expression -> NUMBER .)
    EQUALS          reduce using rule 42 (expression -> NUMBER .)
    GREATER         reduce using rule 42 (expression -> NUMBER .)
    LESS            reduce using rule 42 (expression -> NUMBER .)
    GEQUAL          reduce using rule 42 (expression -> NUMBER .)
    LEQUAL          reduce using rule 42 (expression -> NUMBER .)
    NEQUAL          reduce using rule 42 (expression -> NUMBER .)
    ID              reduce using rule 42 (expression -> NUMBER .)
    CONST           reduce using rule 42 (expression -> NUMBER .)
    DEF             reduce using rule 42 (expression -> NUMBER .)
    RETURN          reduce using rule 42 (expression -> NUMBER .)
    IF              reduce using rule 42 (expression -> NUMBER .)
    FOR             reduce using rule 42 (expression -> NUMBER .)
    INTattr         reduce using rule 42 (expression -> NUMBER .)
    FLOATattr       reduce using rule 42 (expression -> NUMBER .)
    STRINGattr      reduce using rule 42 (expression -> NUMBER .)
    BOOLattr        reduce using rule 42 (expression -> NUMBER .)
    NULL            reduce using rule 42 (expression -> NUMBER .)
    $end            reduce using rule 42 (expression -> NUMBER .)
    RBRACE          reduce using rule 42 (expression -> NUMBER .)
    LBRACE          reduce using rule 42 (expression -> NUMBER .)
    COMMA           reduce using rule 42 (expression -> NUMBER .)
    RBRACKET        reduce using rule 42 (expression -> NUMBER .)


state 39

    (43) expression -> STRING .

    PLUS            reduce using rule 43 (expression -> STRING .)
    MINUS           reduce using rule 43 (expression -> STRING .)
    MULT            reduce using rule 43 (expression -> STRING .)
    DIV             reduce using rule 43 (expression -> STRING .)
    EXP             reduce using rule 43 (expression -> STRING .)
    EQUALS          reduce using rule 43 (expression -> STRING .)
    GREATER         reduce using rule 43 (expression -> STRING .)
    LESS            reduce using rule 43 (expression -> STRING .)
    GEQUAL          reduce using rule 43 (expression -> STRING .)
    LEQUAL          reduce using rule 43 (expression -> STRING .)
    NEQUAL          reduce using rule 43 (expression -> STRING .)
    ID              reduce using rule 43 (expression -> STRING .)
    CONST           reduce using rule 43 (expression -> STRING .)
    DEF             reduce using rule 43 (expression -> STRING .)
    RETURN          reduce using rule 43 (expression -> STRING .)
    IF              reduce using rule 43 (expression -> STRING .)
    FOR             reduce using rule 43 (expression -> STRING .)
    INTattr         reduce using rule 43 (expression -> STRING .)
    FLOATattr       reduce using rule 43 (expression -> STRING .)
    STRINGattr      reduce using rule 43 (expression -> STRING .)
    BOOLattr        reduce using rule 43 (expression -> STRING .)
    NULL            reduce using rule 43 (expression -> STRING .)
    $end            reduce using rule 43 (expression -> STRING .)
    RBRACE          reduce using rule 43 (expression -> STRING .)
    LBRACE          reduce using rule 43 (expression -> STRING .)
    COMMA           reduce using rule 43 (expression -> STRING .)
    RBRACKET        reduce using rule 43 (expression -> STRING .)


state 40

    (44) expression -> FLOAT .

    PLUS            reduce using rule 44 (expression -> FLOAT .)
    MINUS           reduce using rule 44 (expression -> FLOAT .)
    MULT            reduce using rule 44 (expression -> FLOAT .)
    DIV             reduce using rule 44 (expression -> FLOAT .)
    EXP             reduce using rule 44 (expression -> FLOAT .)
    EQUALS          reduce using rule 44 (expression -> FLOAT .)
    GREATER         reduce using rule 44 (expression -> FLOAT .)
    LESS            reduce using rule 44 (expression -> FLOAT .)
