Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT
    LNEND
    WHILE

Grammar

Rule 0     S' -> program
    (12) function_call -> . ID LPAREN parameters RPAREN

    RPAREN          shift and go to state 54
    ID              shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    NULL            shift and go to state 61
    BOOL            shift and go to state 62

    parameters                     shift and go to state 55
    value                          shift and go to state 56
    function_call                  shift and go to state 60

state 29

    (26) assignment_type -> PLUSEQUAL .

    LPAREN          reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    NUMBER          reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    STRING          reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    FLOAT           reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    BOOL            reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    NULL            reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    ID              reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    MINUS           reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    LBRACKET        reduce using rule 26 (assignment_type -> PLUSEQUAL .)


state 30

    (27) assignment_type -> MINUSEQUAL .

    LPAREN          reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    NUMBER          reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    STRING          reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    FLOAT           reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    BOOL            reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    NULL            reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    ID              reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    MINUS           reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    LBRACKET        reduce using rule 27 (assignment_type -> MINUSEQUAL .)


state 31

    (22) assignment -> type_attr ID . ASSIGN expression

    ASSIGN          shift and go to state 63


state 32

    (23) assignment -> CONST ID . ASSIGN expression

    ASSIGN          shift and go to state 64


state 33

    (24) assignment -> CONST type_attr . ID ASSIGN expression

    ID              shift and go to state 65


state 34

    (58) function_declaration -> DEF ID . LPAREN RPAREN LBRACE statement_body RBRACE
    (59) function_declaration -> DEF ID . LPAREN func_parameters RPAREN LBRACE statement_body RBRACE

    LPAREN          shift and go to state 66


state 35

    (60) function_declaration -> DEF type_attr . ID LPAREN RPAREN LBRACE statement_body RBRACE
    (61) function_declaration -> DEF type_attr . ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE

    ID              shift and go to state 67


state 36

    (52) return_statement -> RETURN expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

    ID              reduce using rule 52 (return_statement -> RETURN expression .)
    CONST           reduce using rule 52 (return_statement -> RETURN expression .)
    DEF             reduce using rule 52 (return_statement -> RETURN expression .)
    RETURN          reduce using rule 52 (return_statement -> RETURN expression .)
    IF              reduce using rule 52 (return_statement -> RETURN expression .)
    FOR             reduce using rule 52 (return_statement -> RETURN expression .)
    INTattr         reduce using rule 52 (return_statement -> RETURN expression .)
    FLOATattr       reduce using rule 52 (return_statement -> RETURN expression .)
    STRINGattr      reduce using rule 52 (return_statement -> RETURN expression .)
    BOOLattr        reduce using rule 52 (return_statement -> RETURN expression .)
    NULL            reduce using rule 52 (return_statement -> RETURN expression .)
    $end            reduce using rule 52 (return_statement -> RETURN expression .)
    RBRACE          reduce using rule 52 (return_statement -> RETURN expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    EQUALS          shift and go to state 73
    GREATER         shift and go to state 74
    LESS            shift and go to state 75
    GEQUAL          shift and go to state 76
    LEQUAL          shift and go to state 77
    NEQUAL          shift and go to state 78


state 37

    (51) expression -> MINUS . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRING
    (45) expression -> . FLOAT
    (46) expression -> . BOOL
    (47) expression -> . NULL
    (48) expression -> . ID
    (49) expression -> . function_call
    (50) expression -> . array_declaration
    (51) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    FLOAT           shift and go to state 41
    BOOL            shift and go to state 42
    NULL            shift and go to state 43
    ID              shift and go to state 44
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 79
    function_call                  shift and go to state 45
    array_declaration              shift and go to state 46

state 38

    (42) expression -> LPAREN . expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRING
    (45) expression -> . FLOAT
    (46) expression -> . BOOL
    (47) expression -> . NULL
    (48) expression -> . ID
    (49) expression -> . function_call
    (50) expression -> . array_declaration
    (51) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    FLOAT           shift and go to state 41
    BOOL            shift and go to state 42
    NULL            shift and go to state 43
    ID              shift and go to state 44
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 80
    function_call                  shift and go to state 45
    array_declaration              shift and go to state 46

state 39

    (43) expression -> NUMBER .

    PLUS            reduce using rule 43 (expression -> NUMBER .)
    MINUS           reduce using rule 43 (expression -> NUMBER .)
    MULT            reduce using rule 43 (expression -> NUMBER .)
    DIV             reduce using rule 43 (expression -> NUMBER .)
    EXP             reduce using rule 43 (expression -> NUMBER .)
    EQUALS          reduce using rule 43 (expression -> NUMBER .)
    GREATER         reduce using rule 43 (expression -> NUMBER .)
    LESS            reduce using rule 43 (expression -> NUMBER .)
    GEQUAL          reduce using rule 43 (expression -> NUMBER .)
    LEQUAL          reduce using rule 43 (expression -> NUMBER .)
    NEQUAL          reduce using rule 43 (expression -> NUMBER .)
    ID              reduce using rule 43 (expression -> NUMBER .)
    CONST           reduce using rule 43 (expression -> NUMBER .)
    DEF             reduce using rule 43 (expression -> NUMBER .)
    RETURN          reduce using rule 43 (expression -> NUMBER .)
    IF              reduce using rule 43 (expression -> NUMBER .)
    FOR             reduce using rule 43 (expression -> NUMBER .)
    INTattr         reduce using rule 43 (expression -> NUMBER .)
    FLOATattr       reduce using rule 43 (expression -> NUMBER .)
    STRINGattr      reduce using rule 43 (expression -> NUMBER .)
    BOOLattr        reduce using rule 43 (expression -> NUMBER .)
    NULL            reduce using rule 43 (expression -> NUMBER .)
    $end            reduce using rule 43 (expression -> NUMBER .)
    RBRACE          reduce using rule 43 (expression -> NUMBER .)
