Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT
    WHILE

Grammar

Rule 0     S' -> program
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

    ID              reduce using rule 48 (return_statement -> RETURN expression .)
    CONST           reduce using rule 48 (return_statement -> RETURN expression .)
    DEF             reduce using rule 48 (return_statement -> RETURN expression .)
    RETURN          reduce using rule 48 (return_statement -> RETURN expression .)
    IF              reduce using rule 48 (return_statement -> RETURN expression .)
    FOR             reduce using rule 48 (return_statement -> RETURN expression .)
    INTattr         reduce using rule 48 (return_statement -> RETURN expression .)
    FLOATattr       reduce using rule 48 (return_statement -> RETURN expression .)
    STRINGattr      reduce using rule 48 (return_statement -> RETURN expression .)
    BOOLattr        reduce using rule 48 (return_statement -> RETURN expression .)
    NULL            reduce using rule 48 (return_statement -> RETURN expression .)
    $end            reduce using rule 48 (return_statement -> RETURN expression .)
    RBRACE          reduce using rule 48 (return_statement -> RETURN expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    EXP             shift and go to state 64
    EQUALS          shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    GEQUAL          shift and go to state 68
    LEQUAL          shift and go to state 69
    NEQUAL          shift and go to state 70


state 36

    (47) expression -> MINUS . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 71
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 37

    (38) expression -> LPAREN . expression RPAREN
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 72
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 38

    (39) expression -> NUMBER .

    PLUS            reduce using rule 39 (expression -> NUMBER .)
    MINUS           reduce using rule 39 (expression -> NUMBER .)
    MULT            reduce using rule 39 (expression -> NUMBER .)
    DIV             reduce using rule 39 (expression -> NUMBER .)
    EXP             reduce using rule 39 (expression -> NUMBER .)
    EQUALS          reduce using rule 39 (expression -> NUMBER .)
    GREATER         reduce using rule 39 (expression -> NUMBER .)
    LESS            reduce using rule 39 (expression -> NUMBER .)
    GEQUAL          reduce using rule 39 (expression -> NUMBER .)
    LEQUAL          reduce using rule 39 (expression -> NUMBER .)
    NEQUAL          reduce using rule 39 (expression -> NUMBER .)
    ID              reduce using rule 39 (expression -> NUMBER .)
    CONST           reduce using rule 39 (expression -> NUMBER .)
    DEF             reduce using rule 39 (expression -> NUMBER .)
    RETURN          reduce using rule 39 (expression -> NUMBER .)
    IF              reduce using rule 39 (expression -> NUMBER .)
    FOR             reduce using rule 39 (expression -> NUMBER .)
    INTattr         reduce using rule 39 (expression -> NUMBER .)
    FLOATattr       reduce using rule 39 (expression -> NUMBER .)
    STRINGattr      reduce using rule 39 (expression -> NUMBER .)
    BOOLattr        reduce using rule 39 (expression -> NUMBER .)
    NULL            reduce using rule 39 (expression -> NUMBER .)
    $end            reduce using rule 39 (expression -> NUMBER .)
    RBRACE          reduce using rule 39 (expression -> NUMBER .)
    LBRACE          reduce using rule 39 (expression -> NUMBER .)
    COMMA           reduce using rule 39 (expression -> NUMBER .)
    RPAREN          reduce using rule 39 (expression -> NUMBER .)
    RBRACKET        reduce using rule 39 (expression -> NUMBER .)


state 39

    (40) expression -> STRING .

    PLUS            reduce using rule 40 (expression -> STRING .)
    MINUS           reduce using rule 40 (expression -> STRING .)
    MULT            reduce using rule 40 (expression -> STRING .)
    DIV             reduce using rule 40 (expression -> STRING .)
    EXP             reduce using rule 40 (expression -> STRING .)
    EQUALS          reduce using rule 40 (expression -> STRING .)
    GREATER         reduce using rule 40 (expression -> STRING .)
    LESS            reduce using rule 40 (expression -> STRING .)
    GEQUAL          reduce using rule 40 (expression -> STRING .)
    LEQUAL          reduce using rule 40 (expression -> STRING .)
    NEQUAL          reduce using rule 40 (expression -> STRING .)
    ID              reduce using rule 40 (expression -> STRING .)
    CONST           reduce using rule 40 (expression -> STRING .)
    DEF             reduce using rule 40 (expression -> STRING .)
    RETURN          reduce using rule 40 (expression -> STRING .)
    IF              reduce using rule 40 (expression -> STRING .)
    FOR             reduce using rule 40 (expression -> STRING .)
    INTattr         reduce using rule 40 (expression -> STRING .)
    FLOATattr       reduce using rule 40 (expression -> STRING .)
    STRINGattr      reduce using rule 40 (expression -> STRING .)
    BOOLattr        reduce using rule 40 (expression -> STRING .)
    NULL            reduce using rule 40 (expression -> STRING .)
    $end            reduce using rule 40 (expression -> STRING .)
    RBRACE          reduce using rule 40 (expression -> STRING .)
    LBRACE          reduce using rule 40 (expression -> STRING .)
    COMMA           reduce using rule 40 (expression -> STRING .)
    RPAREN          reduce using rule 40 (expression -> STRING .)
    RBRACKET        reduce using rule 40 (expression -> STRING .)


state 40

    (41) expression -> FLOAT .

    PLUS            reduce using rule 41 (expression -> FLOAT .)
    MINUS           reduce using rule 41 (expression -> FLOAT .)
    MULT            reduce using rule 41 (expression -> FLOAT .)
    DIV             reduce using rule 41 (expression -> FLOAT .)
    EXP             reduce using rule 41 (expression -> FLOAT .)
    EQUALS          reduce using rule 41 (expression -> FLOAT .)
    GREATER         reduce using rule 41 (expression -> FLOAT .)
    LESS            reduce using rule 41 (expression -> FLOAT .)
    GEQUAL          reduce using rule 41 (expression -> FLOAT .)
    LEQUAL          reduce using rule 41 (expression -> FLOAT .)
    NEQUAL          reduce using rule 41 (expression -> FLOAT .)
    ID              reduce using rule 41 (expression -> FLOAT .)
    CONST           reduce using rule 41 (expression -> FLOAT .)
