Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT

Grammar

Rule 0     S' -> program
    (54) expression -> . MINUS expression
    (67) id -> . ID
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    NULL            shift and go to state 46
    MINUS           shift and go to state 40
    ID              shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 60
    id                             shift and go to state 47
    function_call                  shift and go to state 48
    array_declaration              shift and go to state 49

state 28

    (29) assignment -> ID ADD .

    ID              reduce using rule 29 (assignment -> ID ADD .)
    CONST           reduce using rule 29 (assignment -> ID ADD .)
    DEF             reduce using rule 29 (assignment -> ID ADD .)
    RETURN          reduce using rule 29 (assignment -> ID ADD .)
    IF              reduce using rule 29 (assignment -> ID ADD .)
    WHILE           reduce using rule 29 (assignment -> ID ADD .)
    FOR             reduce using rule 29 (assignment -> ID ADD .)
    TYPE            reduce using rule 29 (assignment -> ID ADD .)
    UNTYPE          reduce using rule 29 (assignment -> ID ADD .)
    INTattr         reduce using rule 29 (assignment -> ID ADD .)
    FLOATattr       reduce using rule 29 (assignment -> ID ADD .)
    STRINGattr      reduce using rule 29 (assignment -> ID ADD .)
    BOOLattr        reduce using rule 29 (assignment -> ID ADD .)
    NULL            reduce using rule 29 (assignment -> ID ADD .)
    $end            reduce using rule 29 (assignment -> ID ADD .)
    RBRACE          reduce using rule 29 (assignment -> ID ADD .)


state 29

    (30) assignment -> ID SUB .

    ID              reduce using rule 30 (assignment -> ID SUB .)
    CONST           reduce using rule 30 (assignment -> ID SUB .)
    DEF             reduce using rule 30 (assignment -> ID SUB .)
    RETURN          reduce using rule 30 (assignment -> ID SUB .)
    IF              reduce using rule 30 (assignment -> ID SUB .)
    WHILE           reduce using rule 30 (assignment -> ID SUB .)
    FOR             reduce using rule 30 (assignment -> ID SUB .)
    TYPE            reduce using rule 30 (assignment -> ID SUB .)
    UNTYPE          reduce using rule 30 (assignment -> ID SUB .)
    INTattr         reduce using rule 30 (assignment -> ID SUB .)
    FLOATattr       reduce using rule 30 (assignment -> ID SUB .)
    STRINGattr      reduce using rule 30 (assignment -> ID SUB .)
    BOOLattr        reduce using rule 30 (assignment -> ID SUB .)
    NULL            reduce using rule 30 (assignment -> ID SUB .)
    $end            reduce using rule 30 (assignment -> ID SUB .)
    RBRACE          reduce using rule 30 (assignment -> ID SUB .)


state 30

    (65) function_call -> ID LPAREN . RPAREN
    (66) function_call -> ID LPAREN . parameters RPAREN
    (68) parameters -> . expression
    (69) parameters -> . expression COMMA parameters
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . FLOAT
    (49) expression -> . BOOL
    (50) expression -> . NULL
    (51) expression -> . id
    (52) expression -> . function_call
    (53) expression -> . array_declaration
    (54) expression -> . MINUS expression
    (67) id -> . ID
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    RPAREN          shift and go to state 61
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    NULL            shift and go to state 46
    MINUS           shift and go to state 40
    ID              shift and go to state 50
    LBRACKET        shift and go to state 51

    parameters                     shift and go to state 62
    expression                     shift and go to state 63
    id                             shift and go to state 47
    function_call                  shift and go to state 48
    array_declaration              shift and go to state 49

state 31

    (25) assignment_type -> ASSIGN .

    LPAREN          reduce using rule 25 (assignment_type -> ASSIGN .)
    NUMBER          reduce using rule 25 (assignment_type -> ASSIGN .)
    STRING          reduce using rule 25 (assignment_type -> ASSIGN .)
    FLOAT           reduce using rule 25 (assignment_type -> ASSIGN .)
    BOOL            reduce using rule 25 (assignment_type -> ASSIGN .)
    NULL            reduce using rule 25 (assignment_type -> ASSIGN .)
    MINUS           reduce using rule 25 (assignment_type -> ASSIGN .)
    ID              reduce using rule 25 (assignment_type -> ASSIGN .)
    LBRACKET        reduce using rule 25 (assignment_type -> ASSIGN .)


state 32

    (26) assignment_type -> PLUSEQUAL .

    LPAREN          reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    NUMBER          reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    STRING          reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    FLOAT           reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    BOOL            reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    NULL            reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    MINUS           reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    ID              reduce using rule 26 (assignment_type -> PLUSEQUAL .)
    LBRACKET        reduce using rule 26 (assignment_type -> PLUSEQUAL .)


state 33

    (27) assignment_type -> MINUSEQUAL .

    LPAREN          reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    NUMBER          reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    STRING          reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    FLOAT           reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    BOOL            reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    NULL            reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    MINUS           reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    ID              reduce using rule 27 (assignment_type -> MINUSEQUAL .)
    LBRACKET        reduce using rule 27 (assignment_type -> MINUSEQUAL .)


state 34

    (31) assignment -> type_attr ID . ASSIGN expression

    ASSIGN          shift and go to state 64


state 35

    (32) assignment -> CONST ID . ASSIGN expression

    ASSIGN          shift and go to state 65


state 36

    (33) assignment -> CONST type_attr . ID ASSIGN expression

    ID              shift and go to state 66


state 37

    (61) function_declaration -> DEF ID . LPAREN RPAREN LBRACE statement_list RBRACE
    (62) function_declaration -> DEF ID . LPAREN func_parameters RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 67


state 38

    (63) function_declaration -> DEF type_attr . ID LPAREN RPAREN LBRACE statement_list RBRACE
    (64) function_declaration -> DEF type_attr . ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE

    ID              shift and go to state 68


state 39

    (55) return_statement -> RETURN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULT expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . EXP expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS expression
    (42) expression -> expression . GEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . NEQUAL expression

    ID              reduce using rule 55 (return_statement -> RETURN expression .)
    CONST           reduce using rule 55 (return_statement -> RETURN expression .)
    DEF             reduce using rule 55 (return_statement -> RETURN expression .)
    RETURN          reduce using rule 55 (return_statement -> RETURN expression .)
    IF              reduce using rule 55 (return_statement -> RETURN expression .)
    WHILE           reduce using rule 55 (return_statement -> RETURN expression .)
    FOR             reduce using rule 55 (return_statement -> RETURN expression .)
    TYPE            reduce using rule 55 (return_statement -> RETURN expression .)
    UNTYPE          reduce using rule 55 (return_statement -> RETURN expression .)
    INTattr         reduce using rule 55 (return_statement -> RETURN expression .)
    FLOATattr       reduce using rule 55 (return_statement -> RETURN expression .)
    STRINGattr      reduce using rule 55 (return_statement -> RETURN expression .)
    BOOLattr        reduce using rule 55 (return_statement -> RETURN expression .)
    NULL            reduce using rule 55 (return_statement -> RETURN expression .)
    $end            reduce using rule 55 (return_statement -> RETURN expression .)
    RBRACE          reduce using rule 55 (return_statement -> RETURN expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
