Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT

Grammar

Rule 0     S' -> program
    (62) type_attr -> STRINGattr .

    ID              reduce using rule 62 (type_attr -> STRINGattr .)


state 26

    (63) type_attr -> BOOLattr .

    ID              reduce using rule 63 (type_attr -> BOOLattr .)


state 27

    (64) type_attr -> NULL .

    ID              reduce using rule 64 (type_attr -> NULL .)


state 28

    (3) statement_list -> statement_list statement .

    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    CONST           reduce using rule 3 (statement_list -> statement_list statement .)
    DEF             reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 3 (statement_list -> statement_list statement .)
    FOR             reduce using rule 3 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 3 (statement_list -> statement_list statement .)
    UNTYPE          reduce using rule 3 (statement_list -> statement_list statement .)
    DEL             reduce using rule 3 (statement_list -> statement_list statement .)
    INTattr         reduce using rule 3 (statement_list -> statement_list statement .)
    FLOATattr       reduce using rule 3 (statement_list -> statement_list statement .)
    STRINGattr      reduce using rule 3 (statement_list -> statement_list statement .)
    BOOLattr        reduce using rule 3 (statement_list -> statement_list statement .)
    NULL            reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement_list statement .)


state 29

    (29) assignment -> ID assignment_type . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULT expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression EXP expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GEQUAL expression
    (44) expression -> . expression LEQUAL expression
    (45) expression -> . expression NEQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . STRING
    (49) expression -> . fstring
    (50) expression -> . FLOAT
    (51) expression -> . BOOL
    (52) expression -> . NULL
    (53) expression -> . id
    (54) expression -> . function_call
    (55) expression -> . array_declaration
    (58) expression -> . MINUS expression
    (56) fstring -> . FSTRING
    (71) id -> . ID
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (12) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    NULL            shift and go to state 49
    MINUS           shift and go to state 42
    FSTRING         shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55

    expression                     shift and go to state 65
    fstring                        shift and go to state 46
    id                             shift and go to state 50
    function_call                  shift and go to state 51
    array_declaration              shift and go to state 52

state 30

    (30) assignment -> ID ADD .

    ID              reduce using rule 30 (assignment -> ID ADD .)
    CONST           reduce using rule 30 (assignment -> ID ADD .)
    DEF             reduce using rule 30 (assignment -> ID ADD .)
    RETURN          reduce using rule 30 (assignment -> ID ADD .)
    IF              reduce using rule 30 (assignment -> ID ADD .)
    WHILE           reduce using rule 30 (assignment -> ID ADD .)
    FOR             reduce using rule 30 (assignment -> ID ADD .)
    TYPE            reduce using rule 30 (assignment -> ID ADD .)
    UNTYPE          reduce using rule 30 (assignment -> ID ADD .)
    DEL             reduce using rule 30 (assignment -> ID ADD .)
    INTattr         reduce using rule 30 (assignment -> ID ADD .)
    FLOATattr       reduce using rule 30 (assignment -> ID ADD .)
    STRINGattr      reduce using rule 30 (assignment -> ID ADD .)
    BOOLattr        reduce using rule 30 (assignment -> ID ADD .)
    NULL            reduce using rule 30 (assignment -> ID ADD .)
    $end            reduce using rule 30 (assignment -> ID ADD .)
    RBRACE          reduce using rule 30 (assignment -> ID ADD .)


state 31

    (31) assignment -> ID SUB .

    ID              reduce using rule 31 (assignment -> ID SUB .)
    CONST           reduce using rule 31 (assignment -> ID SUB .)
    DEF             reduce using rule 31 (assignment -> ID SUB .)
    RETURN          reduce using rule 31 (assignment -> ID SUB .)
    IF              reduce using rule 31 (assignment -> ID SUB .)
    WHILE           reduce using rule 31 (assignment -> ID SUB .)
    FOR             reduce using rule 31 (assignment -> ID SUB .)
    TYPE            reduce using rule 31 (assignment -> ID SUB .)
    UNTYPE          reduce using rule 31 (assignment -> ID SUB .)
    DEL             reduce using rule 31 (assignment -> ID SUB .)
    INTattr         reduce using rule 31 (assignment -> ID SUB .)
    FLOATattr       reduce using rule 31 (assignment -> ID SUB .)
    STRINGattr      reduce using rule 31 (assignment -> ID SUB .)
    BOOLattr        reduce using rule 31 (assignment -> ID SUB .)
    NULL            reduce using rule 31 (assignment -> ID SUB .)
    $end            reduce using rule 31 (assignment -> ID SUB .)
    RBRACE          reduce using rule 31 (assignment -> ID SUB .)


state 32

    (69) function_call -> ID LPAREN . RPAREN
    (70) function_call -> ID LPAREN . parameters RPAREN
    (72) parameters -> . expression
    (73) parameters -> . expression COMMA parameters
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULT expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression EXP expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GEQUAL expression
    (44) expression -> . expression LEQUAL expression
    (45) expression -> . expression NEQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . STRING
    (49) expression -> . fstring
    (50) expression -> . FLOAT
    (51) expression -> . BOOL
    (52) expression -> . NULL
    (53) expression -> . id
    (54) expression -> . function_call
    (55) expression -> . array_declaration
    (58) expression -> . MINUS expression
    (56) fstring -> . FSTRING
    (71) id -> . ID
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (12) array_declaration -> . LBRACKET array_elements RBRACKET

    RPAREN          shift and go to state 66
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    NULL            shift and go to state 49
    MINUS           shift and go to state 42
    FSTRING         shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55

    parameters                     shift and go to state 67
    expression                     shift and go to state 68
    fstring                        shift and go to state 46
    id                             shift and go to state 50
    function_call                  shift and go to state 51
    array_declaration              shift and go to state 52

state 33

    (26) assignment_type -> ASSIGN .

    LPAREN          reduce using rule 26 (assignment_type -> ASSIGN .)
    NUMBER          reduce using rule 26 (assignment_type -> ASSIGN .)
    STRING          reduce using rule 26 (assignment_type -> ASSIGN .)
    FLOAT           reduce using rule 26 (assignment_type -> ASSIGN .)
    BOOL            reduce using rule 26 (assignment_type -> ASSIGN .)
    NULL            reduce using rule 26 (assignment_type -> ASSIGN .)
    MINUS           reduce using rule 26 (assignment_type -> ASSIGN .)
    FSTRING         reduce using rule 26 (assignment_type -> ASSIGN .)
    ID              reduce using rule 26 (assignment_type -> ASSIGN .)
    LBRACKET        reduce using rule 26 (assignment_type -> ASSIGN .)


state 34

    (27) assignment_type -> PLUSEQUAL .

    LPAREN          reduce using rule 27 (assignment_type -> PLUSEQUAL .)
    NUMBER          reduce using rule 27 (assignment_type -> PLUSEQUAL .)
    STRING          reduce using rule 27 (assignment_type -> PLUSEQUAL .)
    FLOAT           reduce using rule 27 (assignment_type -> PLUSEQUAL .)
    BOOL            reduce using rule 27 (assignment_type -> PLUSEQUAL .)
    NULL            reduce using rule 27 (assignment_type -> PLUSEQUAL .)
    MINUS           reduce using rule 27 (assignment_type -> PLUSEQUAL .)
    FSTRING         reduce using rule 27 (assignment_type -> PLUSEQUAL .)
    ID              reduce using rule 27 (assignment_type -> PLUSEQUAL .)
    LBRACKET        reduce using rule 27 (assignment_type -> PLUSEQUAL .)


state 35

    (28) assignment_type -> MINUSEQUAL .

    LPAREN          reduce using rule 28 (assignment_type -> MINUSEQUAL .)
    NUMBER          reduce using rule 28 (assignment_type -> MINUSEQUAL .)
